
--- [M01] 共 13 条引用；本题主题词=['长平之战', '白起']
   1 graph_triple | 长平之战—主战场→长平
   2 graph_triple | 长平之战—出发地→上党郡
   3 graph_triple | 长平之战—战略要地→河内
   4 graph_triple | 长平之战—目的地→长平
   5 graph_triple | 长平之战—驻防地→长平
   6 graph_triple | 长平之战—次要战场→上党郡
   7 graph_triple | 长平之战—次要战场→河内
   8 graph_triple | 长平之战—统帅→白起
   9 graph_triple | 长平之战—将领→王龄
   10 event_card | 白起攻韩上党之战 — 类型：开疆拓土 朝代：战国 时间：前263年 地点：上党、南阳 发起方：秦军 防守方：韩军 经过：攻伐、割地 结果：秦军获胜，韩国割让上党郡求和 影响：秦军截断韩

--- [M02] 共 13 条引用；本题主题词=['赤壁之战']
   1 graph_triple | 赤壁之战—主战场→赤壁
   2 graph_triple | 赤壁之战—主战场→江陵
   3 graph_triple | 赤壁之战—主战场→夏口
   4 graph_triple | 赤壁之战—次要战场→夏口
   5 graph_triple | 赤壁之战—次要战场→乌林
   6 graph_triple | 赤壁之战—驻防地→樊口
   7 graph_triple | 赤壁之战—驻防地→柴桑
   8 graph_triple | 赤壁之战—驻防地→夏口
   9 graph_triple | 赤壁之战—途经地→长江

--- [M03] 共 13 条引用；本题主题词=['巨鹿之战', '项羽']
   1 graph_triple | 巨鹿之战—主战场→巨鹿
   2 graph_triple | 巨鹿之战—驻防地→棘原
   3 graph_triple | 巨鹿之战—途经地→漳水
   4 graph_triple | 巨鹿之战—途经地→三户津
   5 graph_triple | 巨鹿之战—主战场→污水
   6 graph_triple | 巨鹿之战—目的地→巨鹿
   7 graph_triple | 巨鹿之战—驻防地→巨鹿
   8 graph_triple | 巨鹿之战—战略要地→巨鹿
   9 graph_triple | 巨鹿之战—次要战场→棘原
   10 raw_text | doc01_中国历代战争简史 — 领袖的项羽、刘邦为争夺统治权而展开的战争。自公元前206年11月项羽率军入关起，至公元前202年12月刘邦垓下围歼项羽止，历时4年多，战争经历了刘邦还
   12 raw_text | doc02_中国战争史地图集 — 连胜，章那退走，方收出营助楚作战。战斗结果，王离所率20万精锐秦军，基本上被全歼，巨鹿之围遂解，各路诸侯一致拥戴项羽为“诸侯上将军”，统一指挥在赵的所
   13 raw_text | 结束了战国以来封建诸侯长期割据的战乱历史。但秦专制主义中央集 | doc01_中国历代战争简史 — 结束了战国以来封建诸侯长期割据的战乱历史。但秦专制主义中央集权统治，只存在了短暂的1

--- [M04] 共 18 条引用；本题主题词=['淝水之战']
   1 graph_triple | 淝水之战—主战场→淝水
   2 graph_triple | 淝水之战—战略要地→淝水
   3 graph_triple | 淝水之战—战略要地→寿阳
   4 graph_triple | 淝水之战—次要战场→八公山
   5 graph_triple | 淝水之战—次要战场→青冈
   6 graph_triple | 淝水之战—途经地→项县
   7 graph_triple | 淝水之战—途经地→咸阳
   8 graph_triple | 淝水之战—途经地→颖口
   9 graph_triple | 淝水之战—次要战场→郧城
   11 event_card | 淝水之战 — 宣告失败。而死者十之七八，及至洛阳，只剩10余万人。苻坚中箭，单骑逃往淮北。至此，前秦苻坚百万大军的进攻宣告失败。淝水之战是中国战争史上以少胜多的著名战例之一。苻坚的百万
   15 event_card | 淝水之战 — “贼少易擒，但恐逃去，宜速赴之。”苻坚大喜，恐谢石等逃去，不等大军到齐，即从项县引轻骑8000赶赴寿阳，亲临前线督战。随后，派在襄阳俘获的晋将朱序前往晋营劝降。朱序心向汉

--- [M05] 共 17 条引用；本题主题词=['涿鹿之战']
   1 graph_triple | 涿鹿之战—主战场→涿鹿
   2 graph_triple | 涿鹿之战—统帅→黄帝
   3 graph_triple | 涿鹿之战—统帅→蚩尤
   4 graph_triple | 涿鹿之战—君主→黄帝
   5 graph_triple | 涿鹿之战—发起方→黄帝族
   6 graph_triple | 涿鹿之战—同盟方→夸父部
   7 graph_triple | 涿鹿之战—同盟方→三苗
   8 graph_triple | 涿鹿之战—支援方→九黎
   9 graph_triple | 涿鹿之战—支援方→夸父部
   14 event_card | 涿鹿之战 — 类型：统一战争 朝代：上古 时间：约四五千年前 地点：涿鹿 发起方：黄帝族 防守方：蚩尤族 经过：交战 结果：黄帝族获胜，蚩尤被擒杀 影响：黄帝成为华夏族共同祖先 原文：

--- [M06] 共 12 条引用；本题主题词=['鸣条之战']
   1 graph_triple | 鸣条之战—主战场→鸣条
   2 graph_triple | 鸣条之战—出发地→商丘
   3 graph_triple | 鸣条之战—途经地→潼关
   4 graph_triple | 鸣条之战—目的地→西河
   5 graph_triple | 鸣条之战—次要战场→三股
   6 graph_triple | 鸣条之战—目的地→南巢
   7 graph_triple | 鸣条之战—战略要地→西毫
   8 graph_triple | 鸣条之战—次要战场→西河
   9 graph_triple | 鸣条之战—次要战场→南巢
   10 raw_text | doc01_中国历代战争简史 — 久。它是原始公社解体，部落融合到国家形成巩固的漫长时期。主要战争有夏启建国、少康中兴、商灭夏鸣条之战和商代之远征。其性质为部落间的相互征服和建国固国的

--- [M07] 共 16 条引用；本题主题词=['官渡之战']
   1 graph_triple | 官渡之战—主战场→官渡
   2 graph_triple | 官渡之战—次要战场→白马
   3 graph_triple | 官渡之战—次要战场→延津
   4 graph_triple | 官渡之战—主战场→白马
   5 graph_triple | 官渡之战—目的地→白马
   6 graph_triple | 官渡之战—战略要地→白马
   7 graph_triple | 官渡之战—战略要地→延津
   8 graph_triple | 官渡之战—次要战场→官渡
   9 graph_triple | 官渡之战—战略要地→官渡
   10 event_card | 曹操攻占射犬之战 — 类型：军阀割据 朝代：东汉 时间：199年 地点：射犬 发起方：曹操 防守方：眭固 经过：攻伐 结果：曹操获胜，眭固被杀 影响：曹操控制河内郡，消除袁绍在河内的势

--- [M08] 共 16 条引用；本题主题词=['城濮之战']
   1 graph_triple | 城濮之战—主战场→城濮
   2 graph_triple | 城濮之战—战略要地→申
   3 graph_triple | 城濮之战—目的地→城濮
   4 graph_triple | 城濮之战—统帅→晋文公
   5 graph_triple | 城濮之战—统帅→先轸
   6 graph_triple | 城濮之战—将领→狐毛
   7 graph_triple | 城濮之战—将领→狐偃
   8 graph_triple | 城濮之战—将领→栾枝
   9 graph_triple | 城濮之战—统帅→子玉
   10 event_card | 晋攻曹之战 — 类型：诸侯联盟 朝代：春秋 时间：前632年3月 地点：陶丘 发起方：晋 防守方：曹 人物：曹共公 经过：攻伐 结果：晋军攻占曹都，俘曹共公 影响：晋国攻曹，进一步调动
